transaction_id,fraud_flag
T006992,0
T006993,1
T006994,0
T006995,0
T006996,0
T006997,0
T006998,0
T006999,0
T007000,1
T007001,1
T007002,0
T007003,0
T007004,0
T007005,1
T007006,0
T007007,1
T007008,0
T007009,1
T007010,0
T007011,0
T007012,0
T007013,0
T007014,1
T007015,0
T007016,0
T007017,0
T007018,0
T007019,0
T007020,1
T007021,1
T007022,0
T007023,0
T007024,0
T007025,0
T007026,0
T007027,1
T007028,0
T007029,1
T007030,0
T007031,0
T007032,1
T007033,0
T007034,0
T007035,0
T007036,1
T007037,0
T007038,0
T007039,1
T007040,0
T007041,1
T007042,0
T007043,0
T007044,1
T007045,1
T007046,0
T007047,0
T007048,0
T007049,0
T007050,1
T007051,0
T007052,0
T007053,1
T007054,0
T007055,1
T007056,0
T007057,0
T007058,1
T007059,0
T007060,0
T007061,0
T007062,0
T007063,1
T007064,0
T007065,1
T007066,0
T007067,0
T007068,0
T007069,0
T007070,0
T007071,1
T007072,0
T007073,0
T007074,0
T007075,0
T007076,0
T007077,0
T007078,0
T007079,1
T007080,0
T007081,1
T007082,1
T007083,0
T007084,1
T007085,0
T007086,0
T007087,0
T007088,0
T007089,0
T007090,0
T007091,0
T007092,1
T007093,0
T007094,1
T007095,0
T007096,0
T007097,0
T007098,0
T007099,0
T007100,0
T007101,0
T007102,0
T007103,0
T007104,1
T007105,0
T007106,0
T007107,0
T007108,1
T007109,0
T007110,1
T007111,0
T007112,1
T007113,0
T007114,0
T007115,0
T007116,0
T007117,1
T007118,0
T007119,0
T007120,1
T007121,0
T007122,0
T007123,0
T007124,0
T007125,0
T007126,1
T007127,0
T007128,0
T007129,0
T007130,0
T007131,0
T007132,0
T007133,0
T007134,0
T007135,1
T007136,0
T007137,0
T007138,0
T007139,0
T007140,0
T007141,0
T007142,0
T007143,1
T007144,0
T007145,0
T007146,0
T007147,0
T007148,0
T007149,0
T007150,0
T007151,0
T007152,1
T007153,0
T007154,0
T007155,0
T007156,1
T007157,1
T007158,0
T007159,0
T007160,0
T007161,0
T007162,0
T007163,0
T007164,1
T007165,0
T007166,0
T007167,0
T007168,0
T007169,0
T007170,0
T007171,0
T007172,1
T007173,0
T007174,0
T007175,0
T007176,0
T007177,0
T007178,0
T007179,0
T007180,0
T007181,0
T007182,0
T007183,0
T007184,0
T007185,1
T007186,1
T007187,0
T007188,0
T007189,0
T007190,0
T007191,0
T007192,0
T007193,0
T007194,0
T007195,0
T007196,0
T007197,1
T007198,0
T007199,0
T007200,0
T007201,0
T007202,0
T007203,0
T007204,0
T007205,1
T007206,0
T007207,0
T007208,1
T007209,0
T007210,0
T007211,1
T007212,0
T007213,0
T007214,0
T007215,1
T007216,1
T007217,0
T007218,0
T007219,0
T007220,0
T007221,1
T007222,0
T007223,0
T007224,0
T007225,0
T007226,0
T007227,1
T007228,0
T007229,0
T007230,1
T007231,0
T007232,1
T007233,0
T007234,0
T007235,1
T007236,0
T007237,0
T007238,0
T007239,1
T007240,1
T007241,1
T007242,0
T007243,0
T007244,0
T007245,0
T007246,1
T007247,0
T007248,0
T007249,0
T007250,0
T007251,0
T007252,0
T007253,0
T007254,0
T007255,0
T007256,1
T007257,0
T007258,0
T007259,0
T007260,0
T007261,1
T007262,0
T007263,0
T007264,0
T007265,0
T007266,1
T007267,0
T007268,1
T007269,0
T007270,0
T007271,0
T007272,0
T007273,1
T007274,0
T007275,0
T007276,0
T007277,0
T007278,0
T007279,0
T007280,0
T007281,0
T007282,0
T007283,0
T007284,0
T007285,0
T007286,0
T007287,0
T007288,0
T007289,0
T007290,0
T007291,1
T007292,1
T007293,1
T007294,1
T007295,0
T007296,0
T007297,1
T007298,1
T007299,0
T007300,0
T007301,1
T007302,0
T007303,0
T007304,0
T007305,1
T007306,1
T007307,0
T007308,0
T007309,0
T007310,0
T007311,0
T007312,0
T007313,0
T007314,0
T007315,0
T007316,1
T007317,0
T007318,0
T007319,0
T007320,0
T007321,0
T007322,0
T007323,0
T007324,0
T007325,0
T007326,0
T007327,0
T007328,0
T007329,0
T007330,0
T007331,0
T007332,0
T007333,0
T007334,0
T007335,0
T007336,0
T007337,1
T007338,0
T007339,0
T007340,0
T007341,0
T007342,0
T007343,0
T007344,0
T007345,1
T007346,0
T007347,0
T007348,1
T007349,0
T007350,0
T007351,0
T007352,0
T007353,1
T007354,0
T007355,0
T007356,1
T007357,0
T007358,0
T007359,0
T007360,0
T007361,0
T007362,0
T007363,0
T007364,0
T007365,0
T007366,0
T007367,0
T007368,0
T007369,0
T007370,0
T007371,0
T007372,0
T007373,0
T007374,0
T007375,1
T007376,0
T007377,0
T007378,1
T007379,0
T007380,0
T007381,0
T007382,0
T007383,0
T007384,0
T007385,1
T007386,1
T007387,0
T007388,0
T007389,0
T007390,0
T007391,1
T007392,0
T007393,1
T007394,0
T007395,0
T007396,0
T007397,1
T007398,0
T007399,0
T007400,0
T007401,0
T007402,0
T007403,0
T007404,0
T007405,1
T007406,1
T007407,0
T007408,0
T007409,0
T007410,0
T007411,0
T007412,1
T007413,0
T007414,0
T007415,0
T007416,0
T007417,0
T007418,0
T007419,0
T007420,0
T007421,0
T007422,0
T007423,0
T007424,1
T007425,0
T007426,0
T007427,0
T007428,0
T007429,1
T007430,0
T007431,0
T007432,0
T007433,1
T007434,0
T007435,0
T007436,0
T007437,0
T007438,0
T007439,0
T007440,0
T007441,0
T007442,1
T007443,1
T007444,1
T007445,0
T007446,0
T007447,1
T007448,0
T007449,0
T007450,0
T007451,0
T007452,1
T007453,0
T007454,0
T007455,1
T007456,1
T007457,0
T007458,1
T007459,0
T007460,0
T007461,0
T007462,1
T007463,0
T007464,1
T007465,0
T007466,0
T007467,1
T007468,0
T007469,0
T007470,0
T007471,0
T007472,0
T007473,0
T007474,0
T007475,0
T007476,1
T007477,0
T007478,0
T007479,0
T007480,0
T007481,0
T007482,0
T007483,0
T007484,0
T007485,0
T007486,0
T007487,0
T007488,1
T007489,1
T007490,0
T007491,0
T007492,0
T007493,0
T007494,0
T007495,0
T007496,1
T007497,0
T007498,0
T007499,0
T007500,1
T007501,0
T007502,0
T007503,0
T007504,0
T007505,0
T007506,0
T007507,0
T007508,0
T007509,0
T007510,0
T007511,1
T007512,0
T007513,0
T007514,0
T007515,1
T007516,0
T007517,0
T007518,0
T007519,0
T007520,0
T007521,0
T007522,1
T007523,0
T007524,0
T007525,0
T007526,0
T007527,0
T007528,0
T007529,0
T007530,1
T007531,0
T007532,0
T007533,0
T007534,0
T007535,0
T007536,0
T007537,0
T007538,0
T007539,0
T007540,0
T007541,1
T007542,1
T007543,1
T007544,0
T007545,1
T007546,0
T007547,0
T007548,1
T007549,0
T007550,1
T007551,0
T007552,0
T007553,0
T007554,0
T007555,0
T007556,0
T007557,0
T007558,0
T007559,1
T007560,0
T007561,0
T007562,0
T007563,1
T007564,0
T007565,0
T007566,0
T007567,1
T007568,0
T007569,1
T007570,1
T007571,0
T007572,0
T007573,0
T007574,0
T007575,0
T007576,0
T007577,0
T007578,0
T007579,1
T007580,0
T007581,0
T007582,0
T007583,0
T007584,1
T007585,0
T007586,0
T007587,0
T007588,1
T007589,1
T007590,1
T007591,0
T007592,1
T007593,0
T007594,1
T007595,0
T007596,0
T007597,0
T007598,0
T007599,0
T007600,0
T007601,0
T007602,0
T007603,0
T007604,0
T007605,0
T007606,0
T007607,0
T007608,0
T007609,1
T007610,0
T007611,1
T007612,0
T007613,0
T007614,0
T007615,0
T007616,0
T007617,0
T007618,0
T007619,0
T007620,0
T007621,0
T007622,0
T007623,0
T007624,1
T007625,0
T007626,0
T007627,1
T007628,1
T007629,0
T007630,0
T007631,0
T007632,0
T007633,0
T007634,0
T007635,0
T007636,0
T007637,0
T007638,0
T007639,1
T007640,1
T007641,0
T007642,0
T007643,0
T007644,0
T007645,0
T007646,0
T007647,1
T007648,0
T007649,1
T007650,1
T007651,0
T007652,0
T007653,0
T007654,0
T007655,0
T007656,0
T007657,0
T007658,1
T007659,0
T007660,0
T007661,0
T007662,0
T007663,1
T007664,0
T007665,0
T007666,0
T007667,0
T007668,1
T007669,0
T007670,0
T007671,0
T007672,1
T007673,0
T007674,0
T007675,0
T007676,0
T007677,0
T007678,0
T007679,1
T007680,0
T007681,0
T007682,1
T007683,0
T007684,0
T007685,1
T007686,0
T007687,0
T007688,1
T007689,0
T007690,0
T007691,0
T007692,1
T007693,1
T007694,0
T007695,0
T007696,1
T007697,0
T007698,0
T007699,0
T007700,0
T007701,0
T007702,0
T007703,1
T007704,0
T007705,0
T007706,0
T007707,0
T007708,0
T007709,0
T007710,1
T007711,1
T007712,0
T007713,0
T007714,0
T007715,0
T007716,0
T007717,0
T007718,0
T007719,1
T007720,0
T007721,1
T007722,1
T007723,1
T007724,0
T007725,0
T007726,0
T007727,1
T007728,0
T007729,1
T007730,0
T007731,0
T007732,0
T007733,0
T007734,0
T007735,0
T007736,1
T007737,0
T007738,0
T007739,0
T007740,0
T007741,1
T007742,1
T007743,0
T007744,1
T007745,0
T007746,0
T007747,0
T007748,0
T007749,0
T007750,0
T007751,0
T007752,1
T007753,0
T007754,0
T007755,0
T007756,0
T007757,0
T007758,0
T007759,0
T007760,0
T007761,1
T007762,0
T007763,1
T007764,1
T007765,0
T007766,0
T007767,0
T007768,0
T007769,1
T007770,0
T007771,0
T007772,0
T007773,0
T007774,0
T007775,0
T007776,0
T007777,1
T007778,0
T007779,0
T007780,0
T007781,1
T007782,1
T007783,0
T007784,0
T007785,1
T007786,0
T007787,0
T007788,0
T007789,0
T007790,1
T007791,0
T007792,1
T007793,0
T007794,0
T007795,0
T007796,0
T007797,1
T007798,0
T007799,0
T007800,0
T007801,0
T007802,0
T007803,0
T007804,0
T007805,1
T007806,1
T007807,1
T007808,0
T007809,1
T007810,0
T007811,0
T007812,0
T007813,0
T007814,0
T007815,0
T007816,0
T007817,1
T007818,0
T007819,0
T007820,1
T007821,1
T007822,1
T007823,0
T007824,0
T007825,0
T007826,0
T007827,0
T007828,0
T007829,0
T007830,1
T007831,0
T007832,0
T007833,1
T007834,1
T007835,0
T007836,1
T007837,0
T007838,1
T007839,0
T007840,0
T007841,1
T007842,0
T007843,0
T007844,0
T007845,0
T007846,0
T007847,1
T007848,1
T007849,0
T007850,0
T007851,0
T007852,1
T007853,0
T007854,0
T007855,0
T007856,0
T007857,0
T007858,0
T007859,0
T007860,0
T007861,0
T007862,0
T007863,0
T007864,0
T007865,0
T007866,0
T007867,0
T007868,0
T007869,0
T007870,1
T007871,0
T007872,1
T007873,0
T007874,0
T007875,1
T007876,0
T007877,0
T007878,0
T007879,1
T007880,0
T007881,0
T007882,1
T007883,0
T007884,0
T007885,0
T007886,0
T007887,0
T007888,0
T007889,0
T007890,0
T007891,0
T007892,0
T007893,0
T007894,0
T007895,0
T007896,0
T007897,0
T007898,0
T007899,1
T007900,1
T007901,1
T007902,0
T007903,0
T007904,0
T007905,0
T007906,0
T007907,1
T007908,0
T007909,1
T007910,0
T007911,1
T007912,1
T007913,0
T007914,0
T007915,1
T007916,1
T007917,0
T007918,0
T007919,1
T007920,0
T007921,0
T007922,0
T007923,0
T007924,0
T007925,0
T007926,0
T007927,1
T007928,0
T007929,0
T007930,0
T007931,0
T007932,1
T007933,0
T007934,0
T007935,0
T007936,0
T007937,0
T007938,0
T007939,0
T007940,0
T007941,0
T007942,0
T007943,0
T007944,0
T007945,1
T007946,0
T007947,0
T007948,0
T007949,0
T007950,1
T007951,0
T007952,0
T007953,0
T007954,0
T007955,0
T007956,1
T007957,0
T007958,0
T007959,0
T007960,1
T007961,0
T007962,1
T007963,0
T007964,0
T007965,1
T007966,0
T007967,0
T007968,0
T007969,0
T007970,0
T007971,0
T007972,0
T007973,0
T007974,0
T007975,0
T007976,0
T007977,1
T007978,0
T007979,0
T007980,1
T007981,0
T007982,1
T007983,0
T007984,0
T007985,0
T007986,0
T007987,0
T007988,0
T007989,0
T007990,0
T007991,0
T007992,1
T007993,0
T007994,1
T007995,0
T007996,0
T007997,0
T007998,0
T007999,0
T008000,0
T008001,0
T008002,0
T008003,0
T008004,0
T008005,0
T008006,0
T008007,0
T008008,1
T008009,0
T008010,0
T008011,0
T008012,0
T008013,0
T008014,0
T008015,0
T008016,0
T008017,0
T008018,0
T008019,0
T008020,0
T008021,0
T008022,0
T008023,1
T008024,0
T008025,1
T008026,1
T008027,0
T008028,0
T008029,0
T008030,0
T008031,0
T008032,1
T008033,0
T008034,0
T008035,0
T008036,0
T008037,0
T008038,0
T008039,1
T008040,0
T008041,1
T008042,0
T008043,0
T008044,0
T008045,0
T008046,1
T008047,0
T008048,0
T008049,0
T008050,0
T008051,0
T008052,0
T008053,1
T008054,0
T008055,0
T008056,0
T008057,0
T008058,0
T008059,0
T008060,1
T008061,0
T008062,1
T008063,0
T008064,0
T008065,0
T008066,1
T008067,1
T008068,0
T008069,0
T008070,1
T008071,0
T008072,0
T008073,0
T008074,0
T008075,0
T008076,0
T008077,0
T008078,0
T008079,0
T008080,0
T008081,1
T008082,0
T008083,0
T008084,0
T008085,0
T008086,0
T008087,0
T008088,1
T008089,0
T008090,1
T008091,1
T008092,1
T008093,1
T008094,1
T008095,0
T008096,0
T008097,0
T008098,0
T008099,0
T008100,0
T008101,1
T008102,1
T008103,0
T008104,0
T008105,0
T008106,1
T008107,0
T008108,0
T008109,0
T008110,0
T008111,1
T008112,0
T008113,0
T008114,0
T008115,0
T008116,0
T008117,0
T008118,0
T008119,1
T008120,0
T008121,1
T008122,0
T008123,1
T008124,1
T008125,0
T008126,0
T008127,1
T008128,0
T008129,0
T008130,0
T008131,0
T008132,0
T008133,0
T008134,0
T008135,1
T008136,0
T008137,1
T008138,0
T008139,0
T008140,0
T008141,0
T008142,1
T008143,0
T008144,0
T008145,0
T008146,0
T008147,0
T008148,0
T008149,0
T008150,0
T008151,0
T008152,1
T008153,0
T008154,0
T008155,0
T008156,0
T008157,0
T008158,0
T008159,0
T008160,0
T008161,0
T008162,0
T008163,0
T008164,0
T008165,0
T008166,0
T008167,0
T008168,0
T008169,1
T008170,1
T008171,0
T008172,0
T008173,0
T008174,1
T008175,0
T008176,0
T008177,1
T008178,0
T008179,0
T008180,0
T008181,0
T008182,0
T008183,0
T008184,0
T008185,0
T008186,1
T008187,0
T008188,0
T008189,0
T008190,0
T008191,0
T008192,0
T008193,0
T008194,1
T008195,0
T008196,0
T008197,0
T008198,0
T008199,1
T008200,0
T008201,0
T008202,0
T008203,1
T008204,0
T008205,0
T008206,0
T008207,0
T008208,0
T008209,1
T008210,0
T008211,1
T008212,0
T008213,1
T008214,1
T008215,1
T008216,0
T008217,1
T008218,1
T008219,0
T008220,0
T008221,1
T008222,0
T008223,0
T008224,0
T008225,0
T008226,0
T008227,0
T008228,0
T008229,1
T008230,0
T008231,0
T008232,1
T008233,0
T008234,0
T008235,1
T008236,1
T008237,0
T008238,1
T008239,0
T008240,0
T008241,0
T008242,0
T008243,0
T008244,0
T008245,0
T008246,0
T008247,0
T008248,0
T008249,0
T008250,0
T008251,0
T008252,1
T008253,1
T008254,0
T008255,0
T008256,0
T008257,1
T008258,0
T008259,0
T008260,0
T008261,0
T008262,0
T008263,1
T008264,0
T008265,0
T008266,0
T008267,0
T008268,0
T008269,0
T008270,1
T008271,0
T008272,0
T008273,0
T008274,0
T008275,0
T008276,1
T008277,0
T008278,0
T008279,0
T008280,0
T008281,0
T008282,0
T008283,0
T008284,0
T008285,0
T008286,1
T008287,0
T008288,0
T008289,0
T008290,0
T008291,1
T008292,0
T008293,0
T008294,1
T008295,0
T008296,1
T008297,0
T008298,1
T008299,1
T008300,0
T008301,0
T008302,0
T008303,0
T008304,0
T008305,0
T008306,0
T008307,0
T008308,0
T008309,1
T008310,0
T008311,0
T008312,0
T008313,0
T008314,0
T008315,0
T008316,0
T008317,0
T008318,0
T008319,0
T008320,0
T008321,0
T008322,0
T008323,0
T008324,0
T008325,1
T008326,0
T008327,1
T008328,0
T008329,0
T008330,0
T008331,0
T008332,0
T008333,0
T008334,1
T008335,0
T008336,0
T008337,0
T008338,1
T008339,0
T008340,0
T008341,0
T008342,1
T008343,0
T008344,0
T008345,0
T008346,1
T008347,0
T008348,0
T008349,0
T008350,0
T008351,0
T008352,0
T008353,0
T008354,1
T008355,1
T008356,0
T008357,1
T008358,1
T008359,0
T008360,0
T008361,0
T008362,1
T008363,0
T008364,0
T008365,0
T008366,0
T008367,0
T008368,0
T008369,0
T008370,0
T008371,0
T008372,0
T008373,0
T008374,0
T008375,1
T008376,1
T008377,0
T008378,0
T008379,0
T008380,1
T008381,0
T008382,1
T008383,0
T008384,1
T008385,0
T008386,0
T008387,0
T008388,0
T008389,1
T008390,0
T008391,0
T008392,0
T008393,0
T008394,1
T008395,0
T008396,0
T008397,0
T008398,0
T008399,1
T008400,0
T008401,0
T008402,0
T008403,0
T008404,0
T008405,0
T008406,0
T008407,0
T008408,0
T008409,1
T008410,0
T008411,0
T008412,0
T008413,0
T008414,0
T008415,0
T008416,1
T008417,0
T008418,0
T008419,0
T008420,0
T008421,0
T008422,0
T008423,1
T008424,0
T008425,0
T008426,1
T008427,0
T008428,0
T008429,1
T008430,1
T008431,1
T008432,1
T008433,0
T008434,0
T008435,0
T008436,0
T008437,1
T008438,0
T008439,0
T008440,1
T008441,1
T008442,0
T008443,0
T008444,0
T008445,0
T008446,1
T008447,0
T008448,0
T008449,1
T008450,0
T008451,0
T008452,0
T008453,0
T008454,0
T008455,0
T008456,0
T008457,0
T008458,0
T008459,0
T008460,0
T008461,1
T008462,0
T008463,0
T008464,0
T008465,0
T008466,1
T008467,0
T008468,0
T008469,0
T008470,0
T008471,0
T008472,0
T008473,0
T008474,1
T008475,0
T008476,0
T008477,0
T008478,0
T008479,0
T008480,1
T008481,0
T008482,0
T008483,0
T008484,0
T008485,0
T008486,1
T008487,1
T008488,0
T008489,1
T008490,1
T008491,0
T008492,0
T008493,0
T008494,0
T008495,0
T008496,1
T008497,0
T008498,0
T008499,0
T008500,1
T008501,0
T008502,0
T008503,0
T008504,0
T008505,0
T008506,0
T008507,0
T008508,0
T008509,0
T008510,0
T008511,0
T008512,0
T008513,1
T008514,0
T008515,0
T008516,0
T008517,0
T008518,1
T008519,1
T008520,0
T008521,1
T008522,0
T008523,1
T008524,1
T008525,1
T008526,0
T008527,0
T008528,0
T008529,1
T008530,0
T008531,1
T008532,1
T008533,0
T008534,0
T008535,0
T008536,1
T008537,1
T008538,0
T008539,0
T008540,1
T008541,0
T008542,0
T008543,0
T008544,1
T008545,0
T008546,0
T008547,0
T008548,1
T008549,0
T008550,0
T008551,1
T008552,1
T008553,1
T008554,0
T008555,0
T008556,0
T008557,0
T008558,0
T008559,1
T008560,0
T008561,0
T008562,1
T008563,1
T008564,1
T008565,0
T008566,0
T008567,0
T008568,0
T008569,0
T008570,0
T008571,1
T008572,0
T008573,0
T008574,1
T008575,0
T008576,0
T008577,1
T008578,0
T008579,0
T008580,0
T008581,0
T008582,0
T008583,0
T008584,0
T008585,0
T008586,0
T008587,0
T008588,0
T008589,0
T008590,0
T008591,1
T008592,0
T008593,0
T008594,0
T008595,0
T008596,0
T008597,0
T008598,1
T008599,0
T008600,0
T008601,0
T008602,1
T008603,0
T008604,1
T008605,0
T008606,1
T008607,0
T008608,0
T008609,0
T008610,0
T008611,0
T008612,0
T008613,1
T008614,0
T008615,1
T008616,0
T008617,0
T008618,0
T008619,0
T008620,1
T008621,1
T008622,0
T008623,0
T008624,0
T008625,0
T008626,1
T008627,0
T008628,1
T008629,0
T008630,0
T008631,0
T008632,0
T008633,0
T008634,0
T008635,0
T008636,0
T008637,1
T008638,0
T008639,1
T008640,0
T008641,0
T008642,0
T008643,0
T008644,0
T008645,0
T008646,0
T008647,0
T008648,0
T008649,0
T008650,0
T008651,0
T008652,0
T008653,0
T008654,0
T008655,0
T008656,0
T008657,1
T008658,0
T008659,0
T008660,0
T008661,0
T008662,0
T008663,0
T008664,1
T008665,0
T008666,0
T008667,1
T008668,0
T008669,0
T008670,0
T008671,0
T008672,0
T008673,0
T008674,0
T008675,0
T008676,1
T008677,0
T008678,0
T008679,0
T008680,0
T008681,1
T008682,0
T008683,0
T008684,0
T008685,0
T008686,0
T008687,0
T008688,1
T008689,0
T008690,0
T008691,0
T008692,0
T008693,0
T008694,0
T008695,0
T008696,1
T008697,0
T008698,0
T008699,1
T008700,0
T008701,0
T008702,0
T008703,0
T008704,0
T008705,0
T008706,1
T008707,0
T008708,0
T008709,0
T008710,1
T008711,0
T008712,1
T008713,1
T008714,0
T008715,0
T008716,0
T008717,0
T008718,0
T008719,1
T008720,0
T008721,0
T008722,0
T008723,0
T008724,1
T008725,0
T008726,0
T008727,1
T008728,0
T008729,0
T008730,0
T008731,0
T008732,0
T008733,1
T008734,0
T008735,0
T008736,1
T008737,0
T008738,0
T008739,0
T008740,0
T008741,0
T008742,0
T008743,0
T008744,1
T008745,0
T008746,0
T008747,0
T008748,0
T008749,0
T008750,0
T008751,1
T008752,0
T008753,0
T008754,0
T008755,1
T008756,0
T008757,1
T008758,0
T008759,0
T008760,0
T008761,0
T008762,1
T008763,0
T008764,0
T008765,1
T008766,0
T008767,0
T008768,1
T008769,0
T008770,0
T008771,0
T008772,0
T008773,0
T008774,0
T008775,1
T008776,0
T008777,1
T008778,0
T008779,1
T008780,0
T008781,1
T008782,1
T008783,1
T008784,0
T008785,0
T008786,1
T008787,0
T008788,0
T008789,0
T008790,0
T008791,0
T008792,0
T008793,0
T008794,1
T008795,0
T008796,0
T008797,1
T008798,0
T008799,0
T008800,0
T008801,0
T008802,0
T008803,0
T008804,0
T008805,0
T008806,1
T008807,0
T008808,0
T008809,0
T008810,0
T008811,0
T008812,1
T008813,0
T008814,0
T008815,0
T008816,0
T008817,1
T008818,0
T008819,0
T008820,0
T008821,0
T008822,0
T008823,0
T008824,0
T008825,0
T008826,0
T008827,0
T008828,0
T008829,0
T008830,0
T008831,0
T008832,1
T008833,0
T008834,0
T008835,0
T008836,0
T008837,0
T008838,0
T008839,1
T008840,0
T008841,1
T008842,0
T008843,0
T008844,0
T008845,0
T008846,0
T008847,1
T008848,0
T008849,0
T008850,0
T008851,0
T008852,1
T008853,0
T008854,1
T008855,1
T008856,0
T008857,0
T008858,0
T008859,0
T008860,0
T008861,0
T008862,0
T008863,0
T008864,0
T008865,1
T008866,0
T008867,0
T008868,0
T008869,0
T008870,0
T008871,0
T008872,0
T008873,0
T008874,1
T008875,0
T008876,0
T008877,0
T008878,0
T008879,0
T008880,0
T008881,0
T008882,0
T008883,0
T008884,1
T008885,0
T008886,0
T008887,0
T008888,1
T008889,0
T008890,0
T008891,0
T008892,0
T008893,0
T008894,0
T008895,0
T008896,0
T008897,0
T008898,0
T008899,1
T008900,0
T008901,0
T008902,0
T008903,0
T008904,0
T008905,0
T008906,0
T008907,0
T008908,0
T008909,0
T008910,1
T008911,0
T008912,1
T008913,0
T008914,0
T008915,0
T008916,0
T008917,1
T008918,0
T008919,0
T008920,1
T008921,0
T008922,0
T008923,0
T008924,0
T008925,0
T008926,0
T008927,0
T008928,0
T008929,0
T008930,0
T008931,0
T008932,0
T008933,0
T008934,0
T008935,0
T008936,0
T008937,0
T008938,0
T008939,0
T008940,0
T008941,0
T008942,0
T008943,0
T008944,0
T008945,0
T008946,0
T008947,1
T008948,0
T008949,0
T008950,1
T008951,0
T008952,0
T008953,0
T008954,0
T008955,0
T008956,0
T008957,0
T008958,1
T008959,0
T008960,1
T008961,0
T008962,0
T008963,0
T008964,0
T008965,1
T008966,0
T008967,0
T008968,1
T008969,0
T008970,0
T008971,1
T008972,0
T008973,1
T008974,0
T008975,0
T008976,0
T008977,0
T008978,0
T008979,0
T008980,1
T008981,0
T008982,0
T008983,1
T008984,0
T008985,0
T008986,0
T008987,0
T008988,0
T008989,1
T008990,0
T008991,0
T008992,1
T008993,0
T008994,0
T008995,0
T008996,0
T008997,1
T008998,0
T008999,0
T009000,1
T009001,1
T009002,0
T009003,1
T009004,0
T009005,0
T009006,0
T009007,0
T009008,0
T009009,0
T009010,0
T009011,0
T009012,1
T009013,0
T009014,0
T009015,0
T009016,0
T009017,0
T009018,0
T009019,0
T009020,1
T009021,1
T009022,0
T009023,0
T009024,1
T009025,0
T009026,1
T009027,0
T009028,1
T009029,0
T009030,0
T009031,0
T009032,0
T009033,0
T009034,1
T009035,1
T009036,1
T009037,0
T009038,0
T009039,0
T009040,0
T009041,0
T009042,0
T009043,0
T009044,0
T009045,1
T009046,0
T009047,0
T009048,0
T009049,0
T009050,0
T009051,0
T009052,0
T009053,1
T009054,0
T009055,0
T009056,0
T009057,1
T009058,0
T009059,0
T009060,1
T009061,1
T009062,0
T009063,1
T009064,0
T009065,0
T009066,0
T009067,1
T009068,0
T009069,0
T009070,0
T009071,0
T009072,1
T009073,0
T009074,0
T009075,0
T009076,1
T009077,0
T009078,0
T009079,0
T009080,0
T009081,0
T009082,0
T009083,0
T009084,1
T009085,0
T009086,0
T009087,0
T009088,0
T009089,0
T009090,1
T009091,0
T009092,1
T009093,0
T009094,0
T009095,1
T009096,0
T009097,0
T009098,0
T009099,0
T009100,1
T009101,0
T009102,0
T009103,0
T009104,1
T009105,0
T009106,0
T009107,0
T009108,0
T009109,0
T009110,0
T009111,0
T009112,1
T009113,0
T009114,0
T009115,0
T009116,0
T009117,0
T009118,0
T009119,0
T009120,0
T009121,0
T009122,0
T009123,1
T009124,0
T009125,1
T009126,1
T009127,1
T009128,0
T009129,0
T009130,1
T009131,0
T009132,0
T009133,0
T009134,0
T009135,0
T009136,0
T009137,0
T009138,0
T009139,0
T009140,0
T009141,0
T009142,0
T009143,0
T009144,1
T009145,0
T009146,0
T009147,0
T009148,0
T009149,0
T009150,0
T009151,0
T009152,0
T009153,1
T009154,0
T009155,0
T009156,0
T009157,1
T009158,0
T009159,0
T009160,0
T009161,0
T009162,0
T009163,0
T009164,1
T009165,0
T009166,0
T009167,0
T009168,0
T009169,0
T009170,0
T009171,0
T009172,0
T009173,0
T009174,0
T009175,0
T009176,0
T009177,0
T009178,0
T009179,0
T009180,0
T009181,1
T009182,1
T009183,0
T009184,0
T009185,0
T009186,1
T009187,0
T009188,0
T009189,0
T009190,0
T009191,0
T009192,0
T009193,0
T009194,0
T009195,0
T009196,1
T009197,0
T009198,1
T009199,0
T009200,0
T009201,0
T009202,1
T009203,0
T009204,1
T009205,0
T009206,1
T009207,0
T009208,1
T009209,0
T009210,0
T009211,0
T009212,0
T009213,0
T009214,0
T009215,1
T009216,0
T009217,0
T009218,0
T009219,0
T009220,0
T009221,0
T009222,0
T009223,0
T009224,1
T009225,1
T009226,0
T009227,0
T009228,0
T009229,0
T009230,0
T009231,1
T009232,0
T009233,0
T009234,0
T009235,0
T009236,0
T009237,0
T009238,0
T009239,1
T009240,0
T009241,0
T009242,0
T009243,1
T009244,0
T009245,0
T009246,0
T009247,0
T009248,1
T009249,0
T009250,0
T009251,0
T009252,0
T009253,0
T009254,1
T009255,0
T009256,0
T009257,0
T009258,0
T009259,1
T009260,1
T009261,0
T009262,0
T009263,0
T009264,0
T009265,0
T009266,0
T009267,0
T009268,0
T009269,0
T009270,0
T009271,1
T009272,0
T009273,0
T009274,1
T009275,0
T009276,1
T009277,1
T009278,1
T009279,0
T009280,0
T009281,0
T009282,0
T009283,0
T009284,1
T009285,0
T009286,0
T009287,1
T009288,1
T009289,1
T009290,0
T009291,0
T009292,0
T009293,0
T009294,0
T009295,0
T009296,0
T009297,1
T009298,1
T009299,0
T009300,0
T009301,0
T009302,0
T009303,0
T009304,0
T009305,0
T009306,0
T009307,0
T009308,1
T009309,0
T009310,0
T009311,0
T009312,0
T009313,0
T009314,0
T009315,0
T009316,0
T009317,0
T009318,0
T009319,0
T009320,0
T009321,0
T009322,0
